"analysis","class","polarity","tag","date","month"
"neg_20231127_010","neg_KAXAL",negative,"KAXAL","20231127",november
"neg_20231127_011","neg_KARH",negative,"KARH","20231127",november
"neg_20231127_012","neg_KAKL",negative,"KAKL","20231127",november
"neg_20231127_013","neg_KAMG",negative,"KAMG","20231127",november
"neg_20231220_001","neg_RW",negative,"RW","20231220",december
"neg_20231220_005","neg_RW",negative,"RW","20231220",december
"neg_20231220_006","neg_RW",negative,"RW","20231220",december
"neg_20231220_007","neg_KARB",negative,"KARB","20231220",december
"neg_20231220_008","neg_KAXAL",negative,"KAXAL","20231220",december
"neg_20231220_009","neg_KARH",negative,"KARH","20231220",december
"neg_20231220_010","neg_KAMG",negative,"KAMG","20231220",december
"neg_20231220_011","neg_KAKL",negative,"KAKL","20231220",december
"neg_20240222_001","neg_RW",negative,"RW","20240222",february
"neg_20240222_002","neg_RW",negative,"RW","20240222",february
"neg_20240222_003","neg_RW",negative,"RW","20240222",february
"neg_20240222_004","neg_RW",negative,"RW","20240222",february
"neg_20240222_005","neg_KARB",negative,"KARB","20240222",february
"neg_20240222_006","neg_RW",negative,"RW","20240222",february
"neg_20240222_007","neg_KAKL",negative,"KAKL","20240222",february
"neg_20240222_008","neg_RW",negative,"RW","20240222",february
"neg_20240222_009","neg_KARH",negative,"KARH","20240222",february
"neg_20240222_010","neg_RW",negative,"RW","20240222",february
"neg_20240222_011","neg_KAXAL",negative,"KAXAL","20240222",february
"neg_20240222_012","neg_RW",negative,"RW","20240222",february
"neg_20240222_013","neg_KAMG",negative,"KAMG","20240222",february
"neg_20240222_014","neg_RW",negative,"RW","20240222",february
"neg_20240222_015","neg_KARB",negative,"KARB","20240222",february
"neg_20240222_016","neg_RW",negative,"RW","20240222",february
"neg_20240222_017","neg_KAKL",negative,"KAKL","20240222",february
"neg_20240222_018","neg_RW",negative,"RW","20240222",february
"neg_20240410_003","neg_RW",negative,"RW","20240410",april
"neg_20240410_005","neg_RW",negative,"RW","20240410",april
"neg_20240410_006","neg_RW",negative,"RW","20240410",april
"neg_20240410_007-r001","neg_KAXAL",negative,"KAXAL","20240410",april
"neg_20240410_007-r002","neg_KAXAL",negative,"KAXAL","20240410",april
"neg_20240410_007-r003","neg_KAXAL",negative,"KAXAL","20240410",april
"neg_20240410_008","neg_RW",negative,"RW","20240410",april
"neg_20240410_009-r001","neg_KARB",negative,"KARB","20240410",april
"neg_20240410_009-r002","neg_KARB",negative,"KARB","20240410",april
"neg_20240410_009-r003","neg_KARB",negative,"KARB","20240410",april
"neg_20240410_010","neg_RW",negative,"RW","20240410",april
"neg_20240410_011-r001","neg_KAKL",negative,"KAKL","20240410",april
"neg_20240410_011-r002","neg_KAKL",negative,"KAKL","20240410",april
"neg_20240410_011-r003","neg_KAKL",negative,"KAKL","20240410",april
"neg_20240410_012","neg_RW",negative,"RW","20240410",april
"neg_20240410_013-r001","neg_KAMG",negative,"KAMG","20240410",april
"neg_20240410_013-r002","neg_KAMG",negative,"KAMG","20240410",april
"neg_20240410_013-r003","neg_KAMG",negative,"KAMG","20240410",april
"neg_20240410_014","neg_RW",negative,"RW","20240410",april
"neg_20240410_015-r001","neg_KARH",negative,"KARH","20240410",april
"neg_20240410_015-r002","neg_KARH",negative,"KARH","20240410",april
"neg_20240410_015-r003","neg_KARH",negative,"KARH","20240410",april
"neg_20240410_016","neg_RW",negative,"RW","20240410",april
"neg_20240410_017-r001","neg_KAXAL",negative,"KAXAL","20240410",april
"neg_20240410_017-r002","neg_KAXAL",negative,"KAXAL","20240410",april
"neg_20240410_017-r003","neg_KAXAL",negative,"KAXAL","20240410",april
"neg_20240410_018","neg_RW",negative,"RW","20240410",april
"neg_20240410_019-r001","neg_KARB",negative,"KARB","20240410",april
"neg_20240410_019-r002","neg_KARB",negative,"KARB","20240410",april
"neg_20240410_019-r003","neg_KARB",negative,"KARB","20240410",april
"neg_20240410_020","neg_RW",negative,"RW","20240410",april
"neg_20240410_021-r001","neg_KAMG",negative,"KAMG","20240410",april
"neg_20240410_021-r002","neg_KAMG",negative,"KAMG","20240410",april
"neg_20240410_021-r003","neg_KAMG",negative,"KAMG","20240410",april
"neg_20240410_022","neg_RW",negative,"RW","20240410",april
"neg_20240410_023-r001","neg_KARH",negative,"KARH","20240410",april
"neg_20240410_023-r002","neg_KARH",negative,"KARH","20240410",april
"neg_20240410_023-r003","neg_KARH",negative,"KARH","20240410",april
"neg_20240410_024","neg_RW",negative,"RW","20240410",april
"neg_20240523_001","neg_RW",negative,"RW","20240523",may
"neg_20240523_002","neg_RW",negative,"RW","20240523",may
"neg_20240523_003","neg_RW",negative,"RW","20240523",may
"neg_20240523_004","neg_RW",negative,"RW","20240523",may
"neg_20240523_005-r001","neg_KAKL",negative,"KAKL","20240523",may
"neg_20240523_005-r002","neg_KAKL",negative,"KAKL","20240523",may
"neg_20240523_006","neg_RW",negative,"RW","20240523",may
"neg_20240523_007-r001","neg_KARH",negative,"KARH","20240523",may
"neg_20240523_007-r002","neg_KARH",negative,"KARH","20240523",may
"neg_20240523_008","neg_RW",negative,"RW","20240523",may
"neg_20240523_009-r001","neg_KAMG",negative,"KAMG","20240523",may
"neg_20240523_009-r002","neg_KAMG",negative,"KAMG","20240523",may
"neg_20240523_010","neg_RW",negative,"RW","20240523",may
"neg_20240523_011-r001","neg_KAXAL",negative,"KAXAL","20240523",may
"neg_20240523_011-r002","neg_KAXAL",negative,"KAXAL","20240523",may
"neg_20240523_012","neg_RW",negative,"RW","20240523",may
"neg_20240523_013-r001","neg_KARB",negative,"KARB","20240523",may
"neg_20240523_013-r002","neg_KARB",negative,"KARB","20240523",may
"neg_20240523_014","neg_RW",negative,"RW","20240523",may
"neg_20240523_015-r001","neg_KAKL",negative,"KAKL","20240523",may
"neg_20240523_015-r002","neg_KAKL",negative,"KAKL","20240523",may
"neg_20240523_016","neg_RW",negative,"RW","20240523",may
"neg_20240523_017-r001","neg_KARH",negative,"KARH","20240523",may
"neg_20240523_017-r002","neg_KARH",negative,"KARH","20240523",may
"neg_20240523_018","neg_RW",negative,"RW","20240523",may
"neg_20240523_019-r001","neg_KAMG",negative,"KAMG","20240523",may
"neg_20240523_019-r002","neg_KAMG",negative,"KAMG","20240523",may
"neg_20240523_020","neg_RW",negative,"RW","20240523",may
"neg_20240619_007-r001","neg_KAXAL",negative,"KAXAL","20240619",june
"neg_20240619_007-r002","neg_KAXAL",negative,"KAXAL","20240619",june
"neg_20240619_008","neg_RW",negative,"RW","20240619",june
"neg_20240619_009-r001","neg_KARB",negative,"KARB","20240619",june
"neg_20240619_009-r002","neg_KARB",negative,"KARB","20240619",june
"neg_20240619_010","neg_RW",negative,"RW","20240619",june
"neg_20240619_011-r001","neg_KAKL",negative,"KAKL","20240619",june
"neg_20240619_011-r002","neg_KAKL",negative,"KAKL","20240619",june
"neg_20240619_012","neg_RW",negative,"RW","20240619",june
"neg_20240704_001","neg_RW",negative,"RW","20240704",july
"neg_20240704_002","neg_RW",negative,"RW","20240704",july
"neg_20240704_003","neg_RW",negative,"RW","20240704",july
"neg_20240704_004","neg_RW",negative,"RW","20240704",july
"neg_20240704_005","neg_RW",negative,"RW","20240704",july
"neg_20240704_006","neg_RW",negative,"RW","20240704",july
"neg_20240704_007-r001","neg_KAMG",negative,"KAMG","20240704",july
"neg_20240704_007-r002","neg_KAMG",negative,"KAMG","20240704",july
"neg_20240704_008","neg_RW",negative,"RW","20240704",july
"neg_20240704_009-r001","neg_KARH",negative,"KARH","20240704",july
"neg_20240704_009-r002","neg_KARH",negative,"KARH","20240704",july
"neg_20240704_010","neg_RW",negative,"RW","20240704",july
"neg_20240704_011-r001","neg_KAXAL",negative,"KAXAL","20240704",july
"neg_20240704_011-r002","neg_KAXAL",negative,"KAXAL","20240704",july
"neg_20240704_012","neg_RW",negative,"RW","20240704",july
"neg_20240812_001","neg_RW",negative,"RW","20240812",august
"neg_20240812_002","neg_RW",negative,"RW","20240812",august
"neg_20240812_003","neg_RW",negative,"RW","20240812",august
"neg_20240812_004","neg_RW",negative,"RW","20240812",august
"neg_20240812_005","neg_RW",negative,"RW","20240812",august
"neg_20240812_006","neg_RW",negative,"RW","20240812",august
"neg_20240812_007-r001","neg_KARB",negative,"KARB","20240812",august
"neg_20240812_007-r002","neg_KARB",negative,"KARB","20240812",august
"neg_20240812_008","neg_RW",negative,"RW","20240812",august
"neg_20240812_009-r001","neg_KAKL",negative,"KAKL","20240812",august
"neg_20240812_009-r002","neg_KAKL",negative,"KAKL","20240812",august
"neg_20240812_010","neg_RW",negative,"RW","20240812",august
"neg_20240812_011-r001","neg_KAMG",negative,"KAMG","20240812",august
"neg_20240812_011-r002","neg_KAMG",negative,"KAMG","20240812",august
"neg_20240812_012","neg_RW",negative,"RW","20240812",august
"neg_20240812_013-r001","neg_KARH",negative,"KARH","20240812",august
"neg_20240812_013-r002","neg_KARH",negative,"KARH","20240812",august
"neg_20240812_014","neg_RW",negative,"RW","20240812",august
"neg_20240812_015-r001","neg_KAXAL",negative,"KAXAL","20240812",august
"neg_20240812_015-r002","neg_KAXAL",negative,"KAXAL","20240812",august
"neg_20240812_016","neg_RW",negative,"RW","20240812",august
"neg_20240812_017-r001","neg_KARB",negative,"KARB","20240812",august
"neg_20240812_017-r002","neg_KARB",negative,"KARB","20240812",august
"neg_20240812_018","neg_RW",negative,"RW","20240812",august
"neg_20241009_007","neg_RW",negative,"RW","20241009",october
"neg_20241009_008","neg_RW",negative,"RW","20241009",october
"neg_20241009_009","neg_RW",negative,"RW","20241009",october
"neg_20241009_010-r001","neg_KAKL",negative,"KAKL","20241009",october
"neg_20241009_010-r002","neg_KAKL",negative,"KAKL","20241009",october
"neg_20241009_011","neg_RW",negative,"RW","20241009",october
"neg_20241009_012-r001","neg_KARH",negative,"KARH","20241009",october
"neg_20241009_012-r002","neg_KARH",negative,"KARH","20241009",october
"neg_20241009_013","neg_RW",negative,"RW","20241009",october
"neg_20241009_014-r001","neg_KAMG",negative,"KAMG","20241009",october
"neg_20241009_014-r002","neg_KAMG",negative,"KAMG","20241009",october
"neg_20241009_015","neg_RW",negative,"RW","20241009",october
"neg_20241009_016-r001","neg_KAXAL",negative,"KAXAL","20241009",october
"neg_20241009_016-r002","neg_KAXAL",negative,"KAXAL","20241009",october
"neg_20241009_017","neg_RW",negative,"RW","20241009",october
"neg_20241009_018-r001","neg_KARB",negative,"KARB","20241009",october
"neg_20241009_018-r002","neg_KARB",negative,"KARB","20241009",october
"neg_20241009_019","neg_RW",negative,"RW","20241009",october
"neg_20241009_020-r001","neg_KAKL",negative,"KAKL","20241009",october
"neg_20241009_020-r002","neg_KAKL",negative,"KAKL","20241009",october
"neg_20241009_021","neg_RW",negative,"RW","20241009",october
"neg_20241009_022-r001","neg_KAMG",negative,"KAMG","20241009",october
"neg_20241009_022-r002","neg_KAMG",negative,"KAMG","20241009",october
"neg_20241009_023","neg_RW",negative,"RW","20241009",october
"neg_20241009_024-r001","neg_KARH",negative,"KARH","20241009",october
"neg_20241009_024-r002","neg_KARH",negative,"KARH","20241009",october
"neg_20241009_025","neg_RW",negative,"RW","20241009",october
"neg_20241009_026-r001","neg_KAXAL",negative,"KAXAL","20241009",october
"neg_20241009_026-r002","neg_KAXAL",negative,"KAXAL","20241009",october
"neg_20241009_027","neg_RW",negative,"RW","20241009",october
"pos_20230228_041","pos_KAMG",positive,"KAMG","20230228",february
"pos_20230320_039","pos_KARH",positive,"KARH","20230320",march
"pos_20230320_040","pos_KAXAL",positive,"KAXAL","20230320",march
"pos_20230320_041","pos_KARB",positive,"KARB","20230320","march "
"pos_20230320_042","pos_KAMG",positive,"KAMG","20230320",march
"pos_20230320_043","pos_KAKL",positive,"KAKL","20230320",march
"pos_20230405_003","pos_RW",positive,"RW","20230405",april
"pos_20230405_004","pos_KARH",positive,"KARH","20230405",april
"pos_20230405_005","pos_KAXAL",positive,"KAXAL","20230405",april
"pos_20230421_044","pos_KAKL",positive,"KAKL","20230421",april
"pos_20230421_045","pos_KARB",positive,"KARB","20230421",april
"pos_20230510_006","pos_KAMG",positive,"KAMG","20230510",may
"pos_20230510_007","pos_RW",positive,"RW","20230510",may
"pos_20230510_008","pos_KAXAL",positive,"KAXAL","20230510",may
"pos_20230510_009","pos_RW",positive,"RW","20230510",may
"pos_20230510_010","pos_KARH",positive,"KARH","20230510",may
"pos_20230510_011","pos_RW",positive,"RW","20230510",may
"pos_20230510_012","pos_KARB",positive,"KARB","20230510",may
"pos_20230601_005","pos_RW",positive,"RW","20230601",june
"pos_20230601_006","pos_KAKL",positive,"KAKL","20230601",june
"pos_20230601_008","pos_KAMG",positive,"KAMG","20230601",june
"pos_20230622_002","pos_RW",positive,"RW","20230622",june
"pos_20230622_003","pos_KARH",positive,"KARH","20230622",june
"pos_20230622_004","pos_KARB",positive,"KARB","20230622",june
"pos_20230622_005","pos_KAXAL",positive,"KAXAL","20230622",june
"pos_20230703_002","pos_RW",positive,"RW","20230703",july
"pos_20230703_003","pos_KAKL",positive,"KAKL","20230703",july
"pos_20230727_004","pos_RW",positive,"RW","20230727",july
"pos_20230727_005","pos_KAXAL",positive,"KAXAL","20230727",july
"pos_20230727_006","pos_KARB",positive,"KARB","20230727",july
"pos_20230727_007","pos_KARH",positive,"KARH","20230727",july
"pos_20230727_008","pos_KAMG",positive,"KAMG","20230727",july
"pos_20230727_009","pos_KAKL",positive,"KAKL","20230727",july
"pos_20230727_010","pos_RW",positive,"RW","20230727",july
"pos_20230831_002","pos_RW",positive,"RW","20230831",august
"pos_20230831_003","pos_RW",positive,"RW","20230831",august
"pos_20230831_004","pos_RW",positive,"RW","20230831",august
"pos_20230831_005","pos_KAXAL",positive,"KAXAL","20230831",august
"pos_20230831_006","pos_RW",positive,"RW","20230831",august
"pos_20230831_007","pos_KARB",positive,"KARB","20230831",august
"pos_20230831_008","pos_RW",positive,"RW","20230831",august
"pos_20230831_009","pos_KARH",positive,"KARH","20230831",august
"pos_20230831_010","pos_RW",positive,"RW","20230831",august
"pos_20230831_011","pos_KAMG",positive,"KAMG","20230831",august
"pos_20230831_012","pos_RW",positive,"RW","20230831",august
"pos_20230831_013","pos_KAKL",positive,"KAKL","20230831",august
"pos_20230831_014","pos_RW",positive,"RW","20230831",august
"pos_20230927_001","pos_RW",positive,"RW","20230927",september
"pos_20230927_002","pos_RW",positive,"RW","20230927",september
"pos_20230927_003","pos_RW",positive,"RW","20230927",september
"pos_20230927_005","pos_KAXAL",positive,"KAXAL","20230927",september
"pos_20230927_006","pos_RW",positive,"RW","20230927",september
"pos_20230927_007","pos_KARH",positive,"KARH","20230927",september
"pos_20230927_008","pos_RW",positive,"RW","20230927",september
"pos_20230927_009","pos_KARB",positive,"KARB","20230927",september
"pos_20230927_010","pos_RW",positive,"RW","20230927",september
"pos_20230927_011","pos_KAKL",positive,"KAKL","20230927",september
"pos_20230927_012","pos_RW",positive,"RW","20230927",september
"pos_20230927_013","pos_KAMG",positive,"KAMG","20230927",september
"pos_20230927_014","pos_RW",positive,"RW","20230927",september
"pos_20231026_001","pos_RW",positive,"RW","20231026",october
"pos_20231026_002","pos_RW",positive,"RW","20231026",october
"pos_20231026_003","pos_RW",positive,"RW","20231026",october
"pos_20231026_004","pos_RW",positive,"RW","20231026",october
"pos_20231026_006","pos_KAXAL",positive,"KAXAL","20231026",october
"pos_20231026_007","pos_KARB",positive,"KARB","20231026",october
"pos_20231026_008","pos_KARH",positive,"KARH","20231026",october
"pos_20231026_009","pos_KAKL",positive,"KAKL","20231026",october
"pos_20231026_010","pos_KAMG",positive,"KAMG","20231026",october
"pos_20231026_011","pos_RW",positive,"RW","20231026",october
"pos_20231124_001","pos_RW",positive,"RW","20231124",november
"pos_20231124_002","pos_RW",positive,"RW","20231124",november
"pos_20231124_003","pos_RW",positive,"RW","20231124",november
"pos_20231124_004","pos_RW",positive,"RW","20231124",november
"pos_20231124_005","pos_RW",positive,"RW","20231124",november
"pos_20231124_006","pos_RW",positive,"RW","20231124",november
"pos_20231124_007","pos_RW",positive,"RW","20231124",november
"pos_20231124_008","pos_KAMG",positive,"KAMG","20231124",november
"pos_20231124_009","pos_KARB",positive,"KARB","20231124",november
"pos_20231124_010","pos_KAXAL",positive,"KAXAL","20231124",november
"pos_20231124_011","pos_KARH",positive,"KARH","20231124",november
"pos_20231124_012","pos_KAKL",positive,"KAKL","20231124",november
"pos_20231124_013","pos_KAMG",positive,"KAMG","20231124",november
"pos_20231218_001","pos_RW",positive,"RW","20231218",december
"pos_20231218_002","pos_RW",positive,"RW","20231218",december
"pos_20231218_003","pos_RW",positive,"RW","20231218",december
"pos_20231218_004","pos_RW",positive,"RW","20231218",december
"pos_20231218_005","pos_RW",positive,"RW","20231218",december
"pos_20231218_006","pos_RW",positive,"RW","20231218",december
"pos_20231218_007","pos_RW",positive,"RW","20231218",december
"pos_20231218_008","pos_KARB",positive,"KARB","20231218",december
"pos_20231218_009","pos_KAXAL",positive,"KAXAL","20231218",december
"pos_20231218_010","pos_KARH",positive,"KARH","20231218",december
"pos_20231218_011","pos_RW",positive,"RW","20231218",december
"pos_20240226_001","pos_RW",positive,"RW","20240226",february
"pos_20240226_002","pos_RW",positive,"RW","20240226",february
"pos_20240226_003","pos_RW",positive,"RW","20240226",february
"pos_20240226_004","pos_RW",positive,"RW","20240226",february
"pos_20240226_005","pos_KARB",positive,"KARB","20240226",february
"pos_20240226_006","pos_RW",positive,"RW","20240226",february
"pos_20240226_007","pos_KAKL",positive,"KAKL","20240226",february
"pos_20240226_008","pos_RW",positive,"RW","20240226",february
"pos_20240226_009","pos_KARH",positive,"KARH","20240226",february
"pos_20240226_010","pos_RW",positive,"RW","20240226",february
"pos_20240226_011","pos_KAXAL",positive,"KAXAL","20240226",february
"pos_20240226_012","pos_RW",positive,"RW","20240226",february
"pos_20240226_013","pos_KAMG",positive,"KAMG","20240226",february
"pos_20240226_014","pos_RW",positive,"RW","20240226",february
"pos_20240226_015","pos_KARB",positive,"KARB","20240226",february
"pos_20240226_016","pos_RW",positive,"RW","20240226",february
"pos_20240226_017","pos_KAKL",positive,"KAKL","20240226",february
"pos_20240226_018","pos_RW",positive,"RW","20240226",february
"pos_20240226_019","pos_KAMG",positive,"KAMG","20240226",february
"pos_20240226_020","pos_RW",positive,"RW","20240226",february
"pos_20240226_021","pos_KARH",positive,"KARH","20240226",february
"pos_20240226_022","pos_RW",positive,"RW","20240226",february
"pos_20240226_024","pos_RW",positive,"RW","20240226",february
"pos_20240226_025","pos_RW",positive,"RW","20240226",february
"pos_20240226_026","pos_RW",positive,"RW","20240226",february
"pos_20240226_027","pos_KAMG",positive,"KAMG","20240226",february
"pos_20240226_028","pos_RW",positive,"RW","20240226",february
"pos_20240226_029","pos_KAKL",positive,"KAKL","20240226",february
"pos_20240409_001","pos_RW",positive,"RW","20240409",april
"pos_20240409_002","pos_RW",positive,"RW","20240409",april
"pos_20240409_003","pos_RW",positive,"RW","20240409",april
"pos_20240409_004","pos_RW",positive,"RW","20240409",april
"pos_20240409_005","pos_RW",positive,"RW","20240409",april
"pos_20240409_006","pos_RW",positive,"RW","20240409",april
"pos_20240409_007-r001","pos_KAXAL",positive,"KAXAL","20240409",april
"pos_20240409_007-r002","pos_KAXAL",positive,"KAXAL","20240409",april
"pos_20240409_007-r003","pos_KAXAL",positive,"KAXAL","20240409",april
"pos_20240409_008","pos_RW",positive,"RW","20240409",april
"pos_20240409_009-r001","pos_KARB",positive,"KARB","20240409",april
"pos_20240409_009-r002","pos_KARB",positive,"KARB","20240409",april
"pos_20240409_009-r003","pos_KARB",positive,"KARB","20240409",april
"pos_20240409_010","pos_RW",positive,"RW","20240409",april
"pos_20240409_011-r001","pos_KAKL",positive,"KAKL","20240409",april
"pos_20240409_011-r002","pos_KAKL",positive,"KAKL","20240409",april
"pos_20240409_011-r003","pos_KAKL",positive,"KAKL","20240409",april
"pos_20240409_012","pos_RW",positive,"RW","20240409",april
"pos_20240409_013-r001","pos_KAMG",positive,"KAMG","20240409",april
"pos_20240409_013-r002","pos_KAMG",positive,"KAMG","20240409",april
"pos_20240409_013-r003","pos_KAMG",positive,"KAMG","20240409",april
"pos_20240409_014","pos_RW",positive,"RW","20240409",april
"pos_20240409_015-r001","pos_KARH",positive,"KARH","20240409",april
"pos_20240409_015-r002","pos_KARH",positive,"KARH","20240409",april
"pos_20240409_015-r003","pos_KARH",positive,"KARH","20240409",april
"pos_20240409_016","pos_RW",positive,"RW","20240409",april
"pos_20240409_017-r001","pos_KAXAL",positive,"KAXAL","20240409",april
"pos_20240409_017-r002","pos_KAXAL",positive,"KAXAL","20240409",april
"pos_20240409_017-r003","pos_KAXAL",positive,"KAXAL","20240409",april
"pos_20240409_018","pos_RW",positive,"RW","20240409",april
"pos_20240409_019-r001","pos_KARB",positive,"KARB","20240409",april
"pos_20240409_019-r002","pos_KARB",positive,"KARB","20240409",april
"pos_20240409_019-r003","pos_KARB",positive,"KARB","20240409",april
"pos_20240409_020","pos_RW",positive,"RW","20240409",april
"pos_20240516_001","pos_RW",positive,"RW","20240516",may
"pos_20240516_002","pos_RW",positive,"RW","20240516",may
"pos_20240516_003","pos_RW",positive,"RW","20240516",may
"pos_20240516_004","pos_RW",positive,"RW","20240516",may
"pos_20240516_005-r001","pos_KAKL",positive,"KAKL","20240516",may
"pos_20240516_005-r002","pos_KAKL",positive,"KAKL","20240516",may
"pos_20240516_006","pos_RW",positive,"RW","20240516",may
"pos_20240516_007-r001","pos_KARH",positive,"KARH","20240516",may
"pos_20240516_007-r002","pos_KARH",positive,"KARH","20240516",may
"pos_20240516_008","pos_RW",positive,"RW","20240516",may
"pos_20240516_009-r001","pos_KAMG",positive,"KAMG","20240516",may
"pos_20240516_009-r002","pos_KAMG",positive,"KAMG","20240516",may
"pos_20240516_010","pos_RW",positive,"RW","20240516",may
"pos_20240516_011-r001","pos_KAXAL",positive,"KAXAL","20240516",may
"pos_20240516_011-r002","pos_KAXAL",positive,"KAXAL","20240516",may
"pos_20240516_012","pos_RW",positive,"RW","20240516",may
"pos_20240516_013-r001","pos_KARB",positive,"KARB","20240516",may
"pos_20240516_013-r002","pos_KARB",positive,"KARB","20240516",may
"pos_20240516_014","pos_RW",positive,"RW","20240516",may
"pos_20240516_015-r001","pos_KAKL",positive,"KAKL","20240516",may
"pos_20240516_015-r002","pos_KAKL",positive,"KAKL","20240516",may
"pos_20240618_001","pos_RW",positive,"RW","20240618",june
"pos_20240618_002","pos_RW",positive,"RW","20240618",june
"pos_20240618_003","pos_RW",positive,"RW","20240618",june
"pos_20240618_004","pos_RW",positive,"RW","20240618",june
"pos_20240618_005-r001","pos_KAXAL",positive,"KAXAL","20240618",june
"pos_20240618_005-r002","pos_KAXAL",positive,"KAXAL","20240618",june
"pos_20240618_006","pos_RW",positive,"RW","20240618",june
"pos_20240618_007-r001","pos_KARB",positive,"KARB","20240618",june
"pos_20240618_007-r002","pos_KARB",positive,"KARB","20240618",june
"pos_20240618_008","pos_RW",positive,"RW","20240618",june
"pos_20240618_009-r001","pos_KAKL",positive,"KAKL","20240618",june
"pos_20240618_009-r002","pos_KAKL",positive,"KAKL","20240618",june
"pos_20240618_010","pos_RW",positive,"RW","20240618",june
"pos_20240701_001","pos_RW",positive,"RW","20240701",july
"pos_20240701_002","pos_RW",positive,"RW","20240701",july
"pos_20240701_003","pos_RW",positive,"RW","20240701",july
"pos_20240701_004","pos_RW",positive,"RW","20240701",july
"pos_20240701_005","pos_RW",positive,"RW","20240701",july
"pos_20240701_006","pos_RW",positive,"RW","20240701",july
"pos_20240701_007-r001","pos_KAMG",positive,"KAMG","20240701",july
"pos_20240701_007-r002","pos_KAMG",positive,"KAMG","20240701",july
"pos_20240701_008","pos_RW",positive,"RW","20240701",july
"pos_20240701_009-r001","pos_KARH",positive,"KARH","20240701",july
"pos_20240701_009-r002","pos_KARH",positive,"KARH","20240701",july
"pos_20240701_010","pos_RW",positive,"RW","20240701",july
"pos_20240701_011-r001","pos_KAXAL",positive,"KAXAL","20240701",july
